Info 0    [15:23:01.510] Starting TS Server
Info 8468 [16:39:35.895] getCompletionData: Get current token: 0.006776999682188034
Info 8469 [16:39:35.895] getCompletionData: Is inside comment: 0.0019720010459423065
Info 8470 [16:39:35.895] getCompletionData: Get previous token: 0.029440000653266907
Info 8471 [16:39:35.895] getCompletionsAtPosition: isCompletionListBlocker: 0.02258099988102913
Info 8472 [16:39:35.898] getExportInfoMap: cache hit
Info 8473 [16:39:35.904] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 8474 [16:39:35.904] collectAutoImports: response is complete
Info 8475 [16:39:35.904] collectAutoImports: 6.602079998701811
Info 8476 [16:39:35.904] getCompletionData: Semantic work: 9.469537999480963
Info 8477 [16:39:35.912] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.919532999396324
Info 8478 [16:39:36.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8479 [16:39:36.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 688 structureChanged: false structureIsReused:: Completely Elapsed: 26.640996001660824ms
Info 8480 [16:39:36.676] Different program with same set of files
Info 8481 [16:39:36.676] getCompletionData: Get current token: 0.006919000297784805
Info 8482 [16:39:36.676] getCompletionData: Is inside comment: 0.0024209991097450256
Info 8483 [16:39:36.676] getCompletionData: Get previous token: 0.02779100090265274
Info 8484 [16:39:36.676] getCompletionsAtPosition: isCompletionListBlocker: 0.003493998199701309
Info 8485 [16:39:36.677] getCompletionData: Semantic work: 0.8112679980695248
Info 8486 [16:39:36.677] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05705299973487854
Info 8487 [16:39:36.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8488 [16:39:36.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 689 structureChanged: false structureIsReused:: Completely Elapsed: 27.94906000047922ms
Info 8489 [16:39:36.850] Different program with same set of files
Info 8490 [16:39:36.851] getCompletionData: Get current token: 0.007236000150442123
Info 8491 [16:39:36.851] getCompletionData: Is inside comment: 0.0018839985132217407
Info 8492 [16:39:36.851] getCompletionData: Get previous token: 0.030858997255563736
Info 8493 [16:39:36.851] getCompletionsAtPosition: isCompletionListBlocker: 0.003525998443365097
Info 8494 [16:39:36.851] getCompletionData: Semantic work: 0.46796900033950806
Info 8495 [16:39:36.851] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04477999731898308
Info 8496 [16:39:37.096] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8497 [16:39:37.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 690 structureChanged: false structureIsReused:: Completely Elapsed: 32.58847500011325ms
Info 8498 [16:39:37.129] Different program with same set of files
Info 8499 [16:39:46.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8500 [16:39:46.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 691 structureChanged: false structureIsReused:: Completely Elapsed: 29.273637000471354ms
Info 8501 [16:39:46.691] Different program with same set of files
Info 8502 [16:39:46.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8503 [16:39:46.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 692 structureChanged: false structureIsReused:: Completely Elapsed: 30.840916000306606ms
Info 8504 [16:39:46.780] Different program with same set of files
Info 8505 [16:39:47.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8506 [16:39:47.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 693 structureChanged: false structureIsReused:: Completely Elapsed: 22.949922002851963ms
Info 8507 [16:39:47.074] Different program with same set of files
Info 8508 [16:39:47.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8509 [16:39:47.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 694 structureChanged: false structureIsReused:: Completely Elapsed: 27.735697001218796ms
Info 8510 [16:39:47.434] Different program with same set of files
Info 8511 [16:39:48.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8512 [16:39:49.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 695 structureChanged: false structureIsReused:: Completely Elapsed: 35.15861900150776ms
Info 8513 [16:39:49.011] Different program with same set of files
Info 8514 [16:39:50.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8515 [16:39:50.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 696 structureChanged: false structureIsReused:: Completely Elapsed: 26.22019200026989ms
Info 8516 [16:39:50.118] Different program with same set of files
Info 8517 [16:39:50.118] getCompletionData: Get current token: 0.005636002868413925
Info 8518 [16:39:50.118] getCompletionData: Is inside comment: 0.016551997512578964
Info 8519 [16:39:50.118] getCompletionData: Get previous token: 0.0228939987719059
Info 8520 [16:39:50.118] getCompletionsAtPosition: isCompletionListBlocker: 0.0034830011427402496
Info 8521 [16:39:50.121] getCompletionData: Semantic work: 2.939290001988411
Info 8522 [16:39:50.122] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.14507300034165382
Info 8523 [16:39:50.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8524 [16:39:50.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 697 structureChanged: false structureIsReused:: Completely Elapsed: 41.41896899789572ms
Info 8525 [16:39:50.800] Different program with same set of files
Info 8526 [16:39:50.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8527 [16:39:50.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 698 structureChanged: false structureIsReused:: Completely Elapsed: 19.291827999055386ms
Info 8528 [16:39:50.820] Different program with same set of files
Info 8529 [16:39:51.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8530 [16:39:51.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 699 structureChanged: false structureIsReused:: Completely Elapsed: 23.265308998525143ms
Info 8531 [16:39:51.069] Different program with same set of files
Info 8532 [16:39:58.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8533 [16:39:58.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 700 structureChanged: false structureIsReused:: Completely Elapsed: 27.09518000110984ms
Info 8534 [16:39:58.598] Different program with same set of files
Info 8535 [16:39:59.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8536 [16:39:59.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 701 structureChanged: false structureIsReused:: Completely Elapsed: 32.34533499926329ms
Info 8537 [16:39:59.218] Different program with same set of files
Info 8538 [16:40:04.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8539 [16:40:04.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 702 structureChanged: false structureIsReused:: Completely Elapsed: 23.9171300008893ms
Info 8540 [16:40:04.267] Different program with same set of files
Info 8541 [16:40:04.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8542 [16:40:04.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 703 structureChanged: false structureIsReused:: Completely Elapsed: 28.915123000741005ms
Info 8543 [16:40:04.469] Different program with same set of files
Info 8544 [16:40:05.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8545 [16:40:05.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 704 structureChanged: false structureIsReused:: Completely Elapsed: 24.40701100230217ms
Info 8546 [16:40:05.658] Different program with same set of files
Info 8547 [16:40:05.659] getCompletionData: Get current token: 0.006071001291275024
Info 8548 [16:40:05.659] getCompletionData: Is inside comment: 0.020041000097990036
Info 8549 [16:40:05.659] getCompletionData: Get previous token: 0.024858001619577408
Info 8550 [16:40:05.659] getCompletionsAtPosition: isCompletionListBlocker: 0.010012999176979065
Info 8551 [16:40:05.660] getCompletionData: Semantic work: 0.6912669986486435
Info 8552 [16:40:05.660] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.17326800152659416
Info 8553 [16:40:05.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8554 [16:40:05.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 705 structureChanged: false structureIsReused:: Completely Elapsed: 26.510412998497486ms
Info 8555 [16:40:05.767] Different program with same set of files
Info 8556 [16:40:05.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8557 [16:40:05.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 706 structureChanged: false structureIsReused:: Completely Elapsed: 29.5448219999671ms
Info 8558 [16:40:05.897] Different program with same set of files
Info 8559 [16:40:05.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8560 [16:40:05.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 707 structureChanged: false structureIsReused:: Completely Elapsed: 23.353893999010324ms
Info 8561 [16:40:05.977] Different program with same set of files
Info 8562 [16:40:06.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8563 [16:40:06.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 708 structureChanged: false structureIsReused:: Completely Elapsed: 30.959171999245882ms
Info 8564 [16:40:06.155] Different program with same set of files
Info 8565 [16:40:06.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8566 [16:40:06.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 709 structureChanged: false structureIsReused:: Completely Elapsed: 26.005219001322985ms
Info 8567 [16:40:06.219] Different program with same set of files
Info 8568 [16:40:06.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8569 [16:40:06.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 710 structureChanged: false structureIsReused:: Completely Elapsed: 27.159010998904705ms
Info 8570 [16:40:06.335] Different program with same set of files
Info 8571 [16:40:06.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8572 [16:40:06.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 711 structureChanged: false structureIsReused:: Completely Elapsed: 32.46754700317979ms
Info 8573 [16:40:06.459] Different program with same set of files
Info 8574 [16:40:06.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8575 [16:40:06.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 712 structureChanged: false structureIsReused:: Completely Elapsed: 29.90744100138545ms
Info 8576 [16:40:06.562] Different program with same set of files
Info 8577 [16:40:06.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8578 [16:40:06.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 713 structureChanged: false structureIsReused:: Completely Elapsed: 33.722451999783516ms
Info 8579 [16:40:06.700] Different program with same set of files
Info 8580 [16:40:06.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8581 [16:40:06.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 714 structureChanged: false structureIsReused:: Completely Elapsed: 18.49192300066352ms
Info 8582 [16:40:06.877] Different program with same set of files
Info 8583 [16:40:08.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8584 [16:40:08.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 715 structureChanged: false structureIsReused:: Completely Elapsed: 28.963534001260996ms
Info 8585 [16:40:08.176] Different program with same set of files
Info 8586 [16:40:08.182] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0645320005714893
Info 8587 [16:40:08.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8588 [16:40:08.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 716 structureChanged: false structureIsReused:: Completely Elapsed: 20.85095399990678ms
Info 8589 [16:40:08.324] Different program with same set of files
Info 8590 [16:40:08.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8591 [16:40:08.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 717 structureChanged: false structureIsReused:: Completely Elapsed: 26.864853002130985ms
Info 8592 [16:40:08.477] Different program with same set of files
Info 8593 [16:40:08.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8594 [16:40:08.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 718 structureChanged: false structureIsReused:: Completely Elapsed: 25.258131999522448ms
Info 8595 [16:40:08.549] Different program with same set of files
Info 8596 [16:40:08.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8597 [16:40:08.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 719 structureChanged: false structureIsReused:: Completely Elapsed: 28.51588800176978ms
Info 8598 [16:40:08.640] Different program with same set of files
Info 8599 [16:40:08.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8600 [16:40:08.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 720 structureChanged: false structureIsReused:: Completely Elapsed: 28.898122999817133ms
Info 8601 [16:40:08.698] Different program with same set of files
Info 8602 [16:40:08.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8603 [16:40:08.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 721 structureChanged: false structureIsReused:: Completely Elapsed: 31.603985000401735ms
Info 8604 [16:40:08.771] Different program with same set of files
Info 8605 [16:40:08.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8606 [16:40:08.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 722 structureChanged: false structureIsReused:: Completely Elapsed: 27.484732996672392ms
Info 8607 [16:40:08.850] Different program with same set of files
Info 8608 [16:40:09.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8609 [16:40:09.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 723 structureChanged: false structureIsReused:: Completely Elapsed: 29.797922000288963ms
